,name,grade,taxStatus,programPerc,totExpense,cost100,totContribution,govFunding,topRated,governance,transparency,transA,transB,govA,govB,govC,govD,govE,govF,govG,govH,govI,privacy,salary,nSalary
0,Trust for Public Land,A,501(c)3,82%,155000000,$14,99000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1050313,3
1,Earth Island Institute,A,501(c)3,88%,15000000,$5,14000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,443533,3
2,350.org,A-,501(c)3,78%,25000000,$6,15000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,406473,3
3,Youth Development Fund (DISSOLVED),F,501(c)3,7%,500000,$85,400000,0% to 24%,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0
4,Asian American Legal Defense & Education Fund,A-,501(c)3,79%,1600000,$6,2600000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,126442,1
5,American Brain Tumor Association,B+,501(c)3,71%,5800000,$15,6100000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,570178,3
6,Alaska Conservation Foundation,A-,501(c)3,75%,2500000,$9,2200000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,119701,1
7,Christian Advocates Serving Evangelism,B,501(c)3,71%,51000000,$27,51000000,0% to 24%,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1086540,3
8,American Civil Liberties Union (ACLU),A,501(c)4,86%,144000000,$8,138000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1925082,3
9,American Civil Liberties Union (ACLU) Foundation,A,501(c)3,82%,140000000,$9,176000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1925082,3
10,Amazon Conservation Team,A,501(c)3,77%,6500000,$4,5700000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,439162,3
11,Action Against Hunger-USA,A+,501(c)3,90%,106000000,$3,76000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,627233,3
12,Anti-Defamation League & Foundation,B+,501(c)3,72%,78000000,$15,73000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1643903,3
13,Aid for Starving Children,D,501(c)3,44%,11000000,$46,11000000,0% to 24%,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0
14,African Wildlife Foundation,B+,501(c)3,78%,28000000,$20,25000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,841711,3
15,American Foundation for Suicide Prevention,A,501(c)3,82%,30000000,$10,39000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1229149,3
16,Foundation for AIDS Research (amfAR),B+,501(c)3,74%,35000000,$26,23000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1191104,3
17,American Jewish Committee (AJC),B+,501(c)3,73%,58000000,$14,64000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1549976,3
18,American Jewish World Service,A-,501(c)3,78%,42000000,$15,43000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1118692,3
19,Alight,A,501(c)3,85%,68000000,$7,36000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,810501,3
20,All Hands and Hearts,A+,501(c)3,96%,14000000,$1,22000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,238768,2
21,Lupus Research Alliance,A,501(c)3,80%,28000000,$14,24000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,893629,3
22,American Leprosy Missions,C-,501(c)3,56%,9400000,$47,6600000,0% to 24%,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,471223,3
23,Alzheimer's Association,B+,501(c)3,74%,386000000,$24,340000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2240488,3
24,Appalachian Mountain Club,A,,85%,32000000,$14,14000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,710378,3
25,Comic Relief,A+,501(c)3,90%,92000000,$8,94000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,712204,3
26,Semper Fi & America's Fund,A+,501(c)3,91%,34000000,$3,39000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,459631,3
27,Guide Dog Foundation for the Blind,A,501(c)3,80%,14000000,$9,17000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,680960,3
28,United Cancer Support Foundation,F,501(c)3,9%,2900000,$89,2900000,0% to 24%,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
29,American Bird Conservancy,A,501(c)3,81%,13000000,$8,13000000,25% to 49%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,493407,3
30,Help the Vets (DISSOLVED),F,501(c)3,6%,2100000,$89,2100000,0% to 24%,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,142415,1
31,American Forests,A-,501(c)3,81%,11000000,$16,10000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,646664,3
32,American Friends Service Committee,A,501(c)3,80%,36000000,$15,29000000,0% to 24%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,512777,3
